epoch,accuracy,learning_rate,loss,val_accuracy,val_learning_rate,val_loss
0,0.4976651072502136,0.009999999776482582,0.7006393671035767,NA,NA,NA
1,0.506115198135376,0.009999999776482582,0.6937068700790405,NA,NA,NA
2,0.4983322322368622,0.009999999776482582,0.6936257481575012,NA,NA,NA
3,0.4981098473072052,0.009999999776482582,0.6936055421829224,NA,NA,NA
4,0.49922171235084534,0.009999999776482582,0.6936078071594238,NA,NA,NA
5,0.49877697229385376,0.009999999776482582,0.6935752034187317,NA,NA,NA
6,0.49699801206588745,0.009999999776482582,0.6935361623764038,NA,NA,NA
7,0.5003335475921631,0.009999999776482582,0.6935304999351501,NA,NA,NA
8,0.4976651072502136,0.009999999776482582,0.6935275197029114,NA,NA,NA
9,0.4921058416366577,0.004999999888241291,0.6935835480690002,NA,NA,NA
10,0.4903268814086914,0.004999999888241291,0.693347692489624,NA,NA,NA
11,0.49099400639533997,0.004999999888241291,0.6933130621910095,NA,NA,NA
12,0.49366244673728943,0.004999999888241291,0.6933232545852661,NA,NA,NA
13,0.4905492663383484,0.004999999888241291,0.693304717540741,NA,NA,NA
14,0.49321770668029785,0.004999999888241291,0.6932997107505798,NA,NA,NA
15,0.4945519268512726,0.004999999888241291,0.6932646036148071,NA,NA,NA
16,0.48387813568115234,0.0024999999441206455,0.693280041217804,NA,NA,NA
17,0.4927729666233063,0.0024999999441206455,0.6931833028793335,NA,NA,NA
18,0.4921058416366577,0.0024999999441206455,0.6931788921356201,NA,NA,NA
19,0.490771621465683,0.0024999999441206455,0.6931946277618408,NA,NA,NA
20,0.4958861470222473,0.0024999999441206455,0.6931512951850891,NA,NA,NA
21,0.4889926612377167,0.0024999999441206455,0.6931803822517395,NA,NA,NA
22,0.48921504616737366,0.0024999999441206455,0.693244993686676,NA,NA,NA
23,0.49121636152267456,0.0012499999720603228,0.6930709481239319,NA,NA,NA
24,0.4901045262813568,0.0012499999720603228,0.6930354237556458,NA,NA,NA
25,0.49121636152267456,0.0012499999720603228,0.6930740475654602,NA,NA,NA
26,0.4901045262813568,0.0012499999720603228,0.6931015849113464,NA,NA,NA
27,0.48921504616737366,0.0012499999720603228,0.6930388808250427,NA,NA,NA
28,0.4918834865093231,0.0012499999720603228,0.6930280327796936,NA,NA,NA
29,0.49099400639533997,0.0006249999860301614,0.6929410099983215,NA,NA,NA
30,0.4918834865093231,0.0006249999860301614,0.6929060816764832,NA,NA,NA
31,0.48988214135169983,0.0006249999860301614,0.6928800344467163,NA,NA,NA
32,0.4925505816936493,0.0006249999860301614,0.6929497122764587,NA,NA,NA
33,0.49299532175064087,0.0006249999860301614,0.6928211450576782,NA,NA,NA
34,0.4925505816936493,0.0006249999860301614,0.6927691102027893,NA,NA,NA
35,0.4943295419216156,0.0006249999860301614,0.692926824092865,NA,NA,NA
36,0.4927729666233063,0.0006249999860301614,0.6927175521850586,NA,NA,NA
37,0.49944406747817993,0.0006249999860301614,0.692766010761261,NA,NA,NA
38,0.49566376209259033,0.0006249999860301614,0.6927539706230164,NA,NA,NA
39,0.5043362379074097,0.0006249999860301614,0.6928793787956238,NA,NA,NA
40,0.5027796030044556,0.0006249999860301614,0.6927697062492371,NA,NA,NA
41,0.5045586228370667,0.0006249999860301614,0.6927078366279602,NA,NA,NA
42,0.5032243728637695,0.0003124999930150807,0.6926653385162354,NA,NA,NA
43,0.5043362379074097,0.0003124999930150807,0.6924312710762024,NA,NA,NA
44,0.5081165432929993,0.0003124999930150807,0.692721426486969,NA,NA,NA
45,0.5050033330917358,0.0003124999930150807,0.6925404667854309,NA,NA,NA
46,0.5083388686180115,0.0003124999930150807,0.6923905611038208,NA,NA,NA
47,0.5045586228370667,0.0003124999930150807,0.6923403143882751,NA,NA,NA
48,0.5047809481620789,0.0003124999930150807,0.6924754977226257,NA,NA,NA
49,0.5101178288459778,0.00015624999650754035,0.6924678087234497,NA,NA,NA
50,0.5114520788192749,0.00015624999650754035,0.6923867464065552,NA,NA,NA
51,0.505892813205719,0.00015624999650754035,0.6925670504570007,NA,NA,NA
52,0.5156770944595337,0.00015624999650754035,0.6921014189720154,NA,NA,NA
53,0.5090060234069824,0.00015624999650754035,0.6920226812362671,NA,NA,NA
54,0.5030019879341125,0.00015624999650754035,0.692205548286438,NA,NA,NA
55,0.5143429040908813,0.00015624999650754035,0.6923629641532898,NA,NA,NA
56,0.5154547691345215,0.00015624999650754035,0.6918073892593384,NA,NA,NA
57,0.5145652890205383,0.00015624999650754035,0.6921054720878601,NA,NA,NA
58,0.5150099992752075,0.00015624999650754035,0.6918577551841736,NA,NA,NA
59,0.5070046782493591,0.00015624999650754035,0.6921720504760742,NA,NA,NA
60,0.5145652890205383,0.00015624999650754035,0.6919862031936646,NA,NA,NA
61,0.5194573998451233,0.00015624999650754035,0.691948413848877,NA,NA,NA
62,0.5132310390472412,7.812499825377017e-05,0.6920628547668457,NA,NA,NA
63,0.5154547691345215,7.812499825377017e-05,0.6917219758033752,NA,NA,NA
64,0.5145652890205383,7.812499825377017e-05,0.6918781995773315,NA,NA,NA
65,0.5136758089065552,7.812499825377017e-05,0.6922727823257446,NA,NA,NA
66,0.512563943862915,7.812499825377017e-05,0.6924026012420654,NA,NA,NA
67,0.52457195520401,3.9062499126885086e-05,0.6918003559112549,NA,NA,NA
68,0.5170113444328308,3.9062499126885086e-05,0.6920640468597412,NA,NA,NA
69,0.517900824546814,3.9062499126885086e-05,0.6916391849517822,NA,NA,NA
70,0.5167889595031738,3.9062499126885086e-05,0.6920738816261292,NA,NA,NA
71,0.5239048004150391,3.9062499126885086e-05,0.6914395093917847,NA,NA,NA
72,0.5098955035209656,3.9062499126885086e-05,0.6923608779907227,NA,NA,NA
73,0.5123415589332581,3.9062499126885086e-05,0.6922920942306519,NA,NA,NA
74,0.5185679197311401,3.9062499126885086e-05,0.6919478178024292,NA,NA,NA
75,0.5285745859146118,3.9062499126885086e-05,0.691906213760376,NA,NA,NA
76,0.5187903046607971,3.9062499126885086e-05,0.6918759346008301,NA,NA,NA
77,0.5098955035209656,1.9531249563442543e-05,0.6920356750488281,NA,NA,NA
78,0.5143429040908813,1.9531249563442543e-05,0.6919811964035034,NA,NA,NA
79,0.5107849836349487,1.9531249563442543e-05,0.6916776895523071,NA,NA,NA
80,0.5152323842048645,1.9531249563442543e-05,0.6922433376312256,NA,NA,NA
81,0.5172337293624878,1.9531249563442543e-05,0.6919015049934387,NA,NA,NA
